season,week,game_id,matchup,home,away,type,pick_team,units,status,result,profit
2025,1,2025_01_LV_NE,LV @ NE,NE,LV,spread,LV,2.7,GRADED,WIN,2.45
2025,2,2025_02_NE_MIA,NE @ MIA,MIA,NE,spread,NE,2.7,GRADED,WIN,2.45
2025,2,2025_02_SF_NO,SF @ NO,NO,SF,spread,NO,2.1,GRADED,LOSS,-2.1
2025,2,2025_02_LA_TEN,LA @ TEN,TEN,LA,spread,LA,1.8,GRADED,WIN,1.64
2025,2,2025_02_CAR_ARI,CAR @ ARI,ARI,CAR,spread,CAR,3.7,GRADED,WIN,3.36
2025,2,2025_02_DEN_IND,DEN @ IND,IND,DEN,spread,IND,4.0,GRADED,WIN,3.64
2025,2,2025_02_PHI_KC,PHI @ KC,KC,PHI,total,UNDER,4.8,GRADED,WIN,4.36
2025,2,2025_02_TB_HOU,TB @ HOU,HOU,TB,spread,TB,2.6,GRADED,WIN,2.36
2025,2,2025_02_LAC_LV,LAC @ LV,LV,LAC,total,UNDER,4.8,GRADED,WIN,4.36
2025,3,2025_03_GB_CLE,GB @ CLE,CLE,GB,spread,GB,2.6,GRADED,LOSS,-2.6
2025,3,2025_03_HOU_JAX,HOU @ JAX,JAX,HOU,spread,JAX,2.2,GRADED,WIN,2.0
2025,3,2025_03_HOU_JAX,HOU @ JAX,JAX,HOU,moneyline,JAX ML,0.1,GRADED,WIN,0.08
2025,3,2025_03_LA_PHI,LA @ PHI,PHI,LA,total,OVER,4.8,GRADED,WIN,4.36
2025,3,2025_03_NYJ_TB,NYJ @ TB,TB,NYJ,total,OVER,4.8,GRADED,WIN,4.36
2025,3,2025_03_LV_WAS,LV @ WAS,WAS,LV,spread,LV,2.8,GRADED,LOSS,-2.8
2025,3,2025_03_DEN_LAC,DEN @ LAC,LAC,DEN,spread,DEN,3.8,GRADED,LOSS,-3.8
2025,3,2025_03_DAL_CHI,DAL @ CHI,CHI,DAL,spread,DAL,2.4,GRADED,LOSS,-2.4
2025,4,2025_04_MIN_PIT,MIN @ PIT,PIT,MIN,spread,PIT,4.1,GRADED,WIN,3.73
2025,4,2025_04_WAS_ATL,WAS @ ATL,ATL,WAS,spread,WAS,2.6,GRADED,LOSS,-2.6
2025,4,2025_04_CLE_DET,CLE @ DET,DET,CLE,spread,DET,2.9,GRADED,WIN,2.64
2025,4,2025_04_CLE_DET,CLE @ DET,DET,CLE,moneyline,DET ML,0.1,GRADED,WIN,0.02
2025,4,2025_04_BAL_KC,BAL @ KC,KC,BAL,spread,KC,1.9,GRADED,WIN,1.73
2025,5,2025_05_MIN_CLE,MIN @ CLE,CLE,MIN,spread,CLE,2.1,GRADED,LOSS,-2.1
2025,5,2025_05_HOU_BAL,HOU @ BAL,BAL,HOU,spread,BAL,2.1,GRADED,LOSS,-2.1
2025,5,2025_05_MIA_CAR,MIA @ CAR,CAR,MIA,spread,CAR,1.9,GRADED,WIN,1.73
2025,5,2025_05_DEN_PHI,DEN @ PHI,PHI,DEN,spread,DEN,1.9,GRADED,WIN,1.73
2025,5,2025_05_DEN_PHI,DEN @ PHI,PHI,DEN,total,OVER,4.8,GRADED,LOSS,-4.8
2025,5,2025_05_WAS_LAC,WAS @ LAC,LAC,WAS,spread,WAS,4.5,GRADED,WIN,4.09
2025,6,2025_06_LA_BAL,LA @ BAL,BAL,LA,spread,LA,1.9,GRADED,WIN,1.73
2025,6,2025_06_NE_NO,NE @ NO,NO,NE,spread,NE,2.9,GRADED,WIN,2.64
2025,6,2025_06_CLE_PIT,CLE @ PIT,PIT,CLE,spread,CLE,1.9,GRADED,LOSS,-1.9
2025,6,2025_06_CLE_PIT,CLE @ PIT,PIT,CLE,total,OVER,4.8,GRADED,LOSS,-4.8
2025,7,2025_07_PIT_CIN,PIT @ CIN,CIN,PIT,spread,PIT,2.7,GRADED,LOSS,-2.7
2025,7,2025_07_PIT_CIN,PIT @ CIN,CIN,PIT,moneyline,PIT ML,0.1,GRADED,LOSS,-0.1
2025,7,2025_07_NO_CHI,NO @ CHI,CHI,NO,spread,NO,2.2,GRADED,LOSS,-2.2
2025,7,2025_07_NE_TEN,NE @ TEN,TEN,NE,spread,NE,2.9,GRADED,WIN,2.64
2025,7,2025_07_WAS_DAL,WAS @ DAL,DAL,WAS,spread,WAS,2.1,GRADED,LOSS,-2.1
2025,7,2025_07_WAS_DAL,WAS @ DAL,DAL,WAS,moneyline,WAS ML,0.1,GRADED,LOSS,-0.1
2025,7,2025_07_HOU_SEA,HOU @ SEA,SEA,HOU,spread,SEA,2.0,GRADED,WIN,1.82
2025,7,2025_07_HOU_SEA,HOU @ SEA,SEA,HOU,moneyline,SEA ML,0.1,GRADED,WIN,0.06
2025,8,2025_08_MIN_LAC,MIN @ LAC,LAC,MIN,spread,LAC,2.0,GRADED,WIN,1.82
2025,8,2025_08_CHI_BAL,CHI @ BAL,BAL,CHI,spread,CHI,2.8,GRADED,LOSS,-2.8
2025,8,2025_08_SF_HOU,SF @ HOU,HOU,SF,spread,SF,2.4,GRADED,LOSS,-2.4
2025,9,2025_09_MIN_DET,MIN @ DET,DET,MIN,spread,DET,2.1,GRADED,LOSS,-2.1
2025,9,2025_09_DEN_HOU,DEN @ HOU,HOU,DEN,moneyline,HOU ML,0.1,GRADED,LOSS,-0.1
2025,9,2025_09_IND_PIT,IND @ PIT,PIT,IND,total,OVER,4.8,GRADED,LOSS,-4.8
2025,9,2025_09_ARI_DAL,ARI @ DAL,DAL,ARI,spread,DAL,2.2,GRADED,LOSS,-2.2
2025,9,2025_09_ARI_DAL,ARI @ DAL,DAL,ARI,moneyline,DAL ML,0.1,GRADED,LOSS,-0.1
2025,10,2025_10_NYG_CHI,NYG @ CHI,CHI,NYG,spread,CHI,2.0,GRADED,LOSS,-2.0
2025,10,2025_10_NYG_CHI,NYG @ CHI,CHI,NYG,moneyline,CHI ML,0.1,GRADED,WIN,0.05
2025,10,2025_10_NE_TB,NE @ TB,TB,NE,spread,NE,1.9,GRADED,WIN,1.73
2025,10,2025_10_ARI_SEA,ARI @ SEA,SEA,ARI,spread,SEA,2.6,GRADED,WIN,2.36
2025,10,2025_10_ARI_SEA,ARI @ SEA,SEA,ARI,total,OVER,4.8,GRADED,WIN,4.36
2025,10,2025_10_ARI_SEA,ARI @ SEA,SEA,ARI,moneyline,SEA ML,0.1,GRADED,WIN,0.03
2025,11,2025_11_NYJ_NE,NYJ @ NE,NE,NYJ,spread,NE,2.4,GRADED,WIN,2.18
2025,11,2025_11_TB_BUF,TB @ BUF,BUF,TB,spread,TB,2.6,GRADED,LOSS,-2.6
2025,11,2025_11_LAC_JAX,LAC @ JAX,JAX,LAC,spread,JAX,1.8,GRADED,WIN,1.64
2025,11,2025_11_GB_NYG,GB @ NYG,NYG,GB,total,OVER,4.8,GRADED,WIN,4.36
2025,11,2025_11_CIN_PIT,CIN @ PIT,PIT,CIN,total,UNDER,4.8,GRADED,WIN,4.36
2025,11,2025_11_DET_PHI,DET @ PHI,PHI,DET,spread,DET,2.0,GRADED,LOSS,-2.0
2025,11,2025_11_DAL_LV,DAL @ LV,LV,DAL,moneyline,DAL ML,0.1,GRADED,WIN,0.05
2025,12,2025_12_BUF_HOU,BUF @ HOU,HOU,BUF,moneyline,BUF ML,0.1,GRADED,LOSS,-0.1
2025,12,2025_12_MIN_GB,MIN @ GB,GB,MIN,moneyline,GB ML,0.1,GRADED,WIN,0.03
2025,12,2025_12_CLE_LV,CLE @ LV,LV,CLE,spread,LV,2.0,GRADED,LOSS,-2.0
2025,12,2025_12_TB_LA,TB @ LA,LA,TB,moneyline,LA ML,0.1,GRADED,WIN,0.03
2025,12,2025_12_CAR_SF,CAR @ SF,SF,CAR,moneyline,SF ML,0.1,GRADED,WIN,0.03
2025,13,2025_13_GB_DET,GB @ DET,DET,GB,spread,GB,1.9,GRADED,WIN,1.73
2025,13,2025_13_SF_CLE,SF @ CLE,CLE,SF,moneyline,SF ML,0.1,GRADED,WIN,0.04
2025,13,2025_13_ATL_NYJ,ATL @ NYJ,NYJ,ATL,spread,NYJ,1.9,GRADED,WIN,1.73
2025,13,2025_13_JAX_TEN,JAX @ TEN,TEN,JAX,total,UNDER,4.8,GRADED,WIN,4.36
2025,13,2025_13_MIN_SEA,MIN @ SEA,SEA,MIN,spread,SEA,2.6,GRADED,WIN,2.36
2025,14,2025_14_SEA_ATL,SEA @ ATL,ATL,SEA,moneyline,SEA ML,0.1,GRADED,WIN,0.03
2025,14,2025_14_CIN_BUF,CIN @ BUF,BUF,CIN,spread,CIN,2.5,GRADED,WIN,2.27
2025,14,2025_14_CIN_BUF,CIN @ BUF,BUF,CIN,moneyline,CIN ML,0.1,GRADED,LOSS,-0.1
2025,14,2025_14_WAS_MIN,WAS @ MIN,MIN,WAS,spread,WAS,2.1,GRADED,LOSS,-2.1
2025,14,2025_14_WAS_MIN,WAS @ MIN,MIN,WAS,moneyline,WAS ML,0.1,GRADED,LOSS,-0.1
2025,14,2025_14_DEN_LV,DEN @ LV,LV,DEN,spread,LV,4.8,GRADED,WIN,4.36
2025,14,2025_14_DEN_LV,DEN @ LV,LV,DEN,moneyline,LV ML,0.1,GRADED,LOSS,-0.1
2025,15,2025_15_CLE_CHI,CLE @ CHI,CHI,CLE,spread,CHI,2.9,GRADED,WIN,2.64
2025,15,2025_15_CLE_CHI,CLE @ CHI,CHI,CLE,total,OVER,4.8,GRADED,LOSS,-4.8
2025,15,2025_15_CLE_CHI,CLE @ CHI,CHI,CLE,moneyline,CHI ML,0.1,GRADED,WIN,0.03
2025,15,2025_15_BUF_NE,BUF @ NE,NE,BUF,moneyline,BUF ML,0.1,GRADED,WIN,0.07
2025,15,2025_15_CAR_NO,CAR @ NO,NO,CAR,moneyline,CAR ML,0.1,GRADED,LOSS,-0.1
2025,16,2025_16_LAC_DAL,LAC @ DAL,DAL,LAC,total,UNDER,4.8,GRADED,LOSS,-4.8
2025,16,2025_16_CIN_MIA,CIN @ MIA,MIA,CIN,moneyline,CIN ML,0.1,GRADED,WIN,0.05
2025,16,2025_16_PIT_DET,PIT @ DET,DET,PIT,spread,PIT,2.4,GRADED,WIN,2.18
2025,16,2025_16_LV_HOU,LV @ HOU,HOU,LV,total,OVER,4.8,GRADED,WIN,4.36
2025,16,2025_16_NE_BAL,NE @ BAL,BAL,NE,spread,NE,1.9,GRADED,WIN,1.73
2025,17,2025_17_DEN_KC,DEN @ KC,KC,DEN,spread,KC,2.9,GRADED,WIN,2.64
2025,17,2025_17_BAL_GB,BAL @ GB,GB,BAL,total,OVER,4.8,GRADED,WIN,4.36
2025,17,2025_17_ARI_CIN,ARI @ CIN,CIN,ARI,moneyline,CIN ML,0.1,GRADED,WIN,0.03
2025,17,2025_17_JAX_IND,JAX @ IND,IND,JAX,spread,IND,2.2,GRADED,LOSS,-2.2
2025,17,2025_17_TB_MIA,TB @ MIA,MIA,TB,moneyline,TB ML,0.1,GRADED,LOSS,-0.1
2025,17,2025_17_CHI_SF,CHI @ SF,SF,CHI,spread,SF,1.9,GRADED,WIN,1.73
